{
# 公众号配置
# 公众号appId
"app_id": "wx7a7dfa364fb8810b",
# 公众号appSecret
"app_secret": "ae38ab38588b15512280158e38ec77cf",
# 模板消息id
"template_id": "RSYOqaJQLvJLqQsef-EOt0fJWaG7M9KlKlxbndnEQxg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oYwLn5iE3xiKYYefN-HWRREPtYck"],
 
# 信息配置
# 和风天气apikey
"weather_key": "140c2c75acd74de786891ba7002b8883",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "神木",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "浩榕小天使", "birthday": "1998-09-16"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2021-01-13",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
#"note_ch": "＼（＾▽＾）／＼（＾▽＾）／＼（＾▽＾）／ 好好生活，慢慢爱你，不早不晚，刚好是你。（づ￣3￣）づ╭❤～",
#"note_ch": "好好生活，慢慢爱你，不早不晚，刚好是你。～❤～",
#"note_ch": "我为你翻山越岭，却无心看风景。⌯'▾'⌯",
#"note_ch": "总有些惊奇的际遇，比方说当我遇见你。",
#"note_ch": "考的全会，蒙的全对！！！！！",
#"note_ch": "（づ￣3￣）づ╭❤～",
#"note_ch": "你站在桥上看风景，看风景的人在楼上看你。",
#"note_ch": "愿有岁月可回首，且以深情共白头。",
#"note_ch": "斯人如彩虹，遇上方知有。佳人似清酒，小酌才知香。",
#"note_ch": "二斤桃花酿作酒，万杯不及你温柔。",
#"note_ch": "世上之事，皆难如意，世间之人，都不如你。",
#"note_ch": "",
#"note_ch": "邂逅相遇，适我愿兮。",

# 金句英文
#"note_en": "Love can touch us one time. And last for a lifetime. "
#"note_en": "No matter the ending is perfect or not, you cannot disappear from my world."
#"note_en": "So many people all around the world. Tell me where do I find someone like you girl."
#"note_en": "Maybe there are five thousand roses in the world as same as you, but only you are my unique rose."
#"note_en": "I'll think of you every step of the way."
#"note_en": ""
#"note_en": "有美一人，清扬婉兮。"
}
